{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'birth_weight_mean_mother_malnourished_treatment_none': 2727.3550767093107,
 'birth_weight_mean_mother_normal_treatment_ifa': 2982.4089057177175,
 'birth_weight_mean_mother_normal_treatment_none': 2971.88053442017,
 'birth_weight_proportion_below_2500g_mother_malnourished_treatment_ifa': 0.332,
 'birth_weight_proportion_below_2500g_mother_malnourished_treatment_none': 0.31922723091076355,
 'birth_weight_proportion_below_2500g_mother_normal_treatment_ifa': 0.19474085365853658,
 'birth_weight_proportion_below_2500g_mother_normal_treatment_none': 0.19001554672655036,
 'birth_weight_sd_mother_malnourished_treatment_ifa': 683.6599029265477,
 'birth_weight_sd_mother_malnourished_treatment_none': 688.5125147168942,
 'birth_weight_sd_mother_normal_treatment_ifa': 717.8721453159587,
 'birth_weight_sd_mother_normal_treatment_none': 697.9563718570809,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_none': 2,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_ifa': 3,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_none': 3,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 3,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 8,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
